title,year,director,rating,running_time,genre_1,genre_2
The Shawshank Redemption ,1994,Frank Darabont,9.3,2h 22min,Drama,"14 October 1994 (USA)
"
Casino ,1995,Martin Scorsese,8.2,2h 58min,Crime,Drama
The Elephant Man ,1980,David Lynch,8.1,2h 4min,Biography,Drama
Gran Torino ,2008,Clint Eastwood,8.1,1h 56min,Drama,"9 January 2009 (USA)
"
Back to the Future ,1985,Robert Zemeckis,8.5,1h 56min,Adventure,Comedy
Die Hard ,1988,John McTiernan,8.2,2h 12min,Action,Thriller
Finding Nemo ,2003,Andrew Stanton,8.1,1h 40min,Animation,Adventure
Harry Potter and the Sorcerer's Stone ,2001,Chris Columbus,7.6,2h 32min,Adventure,Family
Dr. Strangelove ,1964,Stanley Kubrick,8.4,1h 35min,Comedy,"29 January 1964 (USA)
"
The Pianist ,2002,Roman Polanski,8.5,2h 30min,Biography,Drama
The Lives of Others ,2006,Florian Henckel von Donnersmarck,8.4,2h 17min,Drama,Mystery
Terminator 2: Judgment Day ,1991,James Cameron,8.5,2h 17min,Action,Sci-Fi
Raiders of the Lost Ark ,1981,Steven Spielberg,8.4,1h 55min,Action,Adventure
Apocalypse Now ,1979,Francis Ford Coppola,8.4,2h 27min,Drama,Mystery
Psycho ,1960,Alfred Hitchcock,8.5,1h 49min,Horror,Mystery
Princess Mononoke ,1997,Hayao Miyazaki,8.4,2h 14min,Animation,Adventure
Vertigo ,1958,Alfred Hitchcock,8.3,2h 8min,Mystery,Romance
American History X ,1998,Tony Kaye,8.5,1h 59min,Drama,"20 November 1998 (USA)
"
Once Upon a Time in America ,1984,Sergio Leone,8.4,3h 49min,Crime,Drama
3 Idiots ,2009,Rajkumar Hirani,8.4,2h 50min,Comedy,Drama
Citizen Kane ,1941,Orson Welles,8.3,1h 59min,Drama,Mystery
North by Northwest ,1959,Alfred Hitchcock,8.3,2h 16min,Adventure,Mystery
Amélie ,2001,Jean-Pierre Jeunet,8.3,2h 2min,Comedy,Romance
Oldboy ,2003,Chan-wook Park,8.4,1h 41min,Action,Drama
Star Wars: Episode VI - Return of the Jedi ,1983,Richard Marquand,8.3,2h 11min,Action,Adventure
The Shining ,1980,Stanley Kubrick,8.4,2h 26min,Drama,Horror
Requiem for a Dream ,2000,Darren Aronofsky,8.3,1h 42min,Drama,"15 December 2000 (USA)
"
American Beauty ,1999,Sam Mendes,8.3,2h 2min,Drama,"1 October 1999 (USA)
"
Braveheart ,1995,Mel Gibson,8.3,2h 58min,Biography,Drama
Django Unchained ,2012,Quentin Tarantino,8.4,2h 45min,Drama,Western
Aliens ,1986,James Cameron,8.3,2h 17min,Action,Adventure
Taare Zameen Par ,2007,Aamir Khan,8.4,2h 45min,Drama,Family
Paths of Glory ,1957,Stanley Kubrick,8.4,1h 28min,Drama,War
Modern Times ,1936,Charles Chaplin,8.5,1h 27min,Comedy,Drama
The Great Dictator ,1940,Charles Chaplin,8.4,2h 5min,Comedy,Drama
Cinema Paradiso ,1988,Giuseppe Tornatore,8.5,2h 35min,Drama,"23 February 1990 (USA)
"
Grave of the Fireflies ,1988,Isao Takahata,8.5,1h 29min,Animation,Drama
Rear Window ,1954,Alfred Hitchcock,8.4,1h 52min,Mystery,Thriller
Sunset Blvd. ,1950,Billy Wilder,8.4,1h 50min,Drama,Film-Noir
Zulu ,1964,Cy Endfield,7.7,2h 18min,Drama,History
Casablanca ,1942,Michael Curtiz,8.5,1h 42min,Drama,Romance
Young Frankenstein ,1974,Mel Brooks,8.0,1h 46min,Comedy,"15 December 1974 (USA)
"
WALL·E ,2008,Andrew Stanton,8.4,1h 38min,Animation,Adventure
X-Men ,2000,Bryan Singer,7.4,1h 44min,Action,Adventure
V for Vendetta ,2005,James McTeigue,8.2,2h 12min,Action,Drama
Up ,2009,Pete Docter,8.2,1h 36min,Animation,Adventure
Taken ,2008,Pierre Morel,7.8,1h 30min,Action,Thriller
Shrek ,2001,Andrew Adamson,7.8,1h 30min,Animation,Adventure
Ocean's Eleven ,2001,Steven Soderbergh,7.7,1h 56min,Crime,Thriller
Quantum of Solace ,2008,Marc Forster,6.6,1h 46min,Action,Adventure
Pirates of the Caribbean: The Curse of the Black Pearl ,2003,Gore Verbinski,8.0,2h 23min,Action,Adventure
Rocky ,1976,John G. Avildsen,8.1,2h,Drama,Sport
Night of the Living Dead ,1968,George A. Romero,7.9,1h 36min,Horror,"4 October 1968 (USA)
"
Kill Bill: Vol. 1 ,2003,Quentin Tarantino,8.1,1h 51min,Action,Crime
Logan ,2017,James Mangold,8.1,2h 17min,Action,Drama
The Green Mile ,1999,Frank Darabont,8.6,3h 9min,Crime,Drama
"Monsters, Inc. ",2001,Pete Docter,8.0,1h 32min,Animation,Adventure
Memento ,2000,Christopher Nolan,8.4,1h 53min,Mystery,Thriller
Indiana Jones and the Temple of Doom ,1984,Steven Spielberg,7.6,1h 58min,Action,Adventure
Jurassic Park ,1993,Steven Spielberg,8.1,2h 7min,Action,Adventure
Whiplash ,2014,Damien Chazelle,8.5,1h 46min,Drama,Music
The Dark Knight Rises ,2012,Christopher Nolan,8.4,2h 44min,Action,Adventure
Gladiator ,2000,Ridley Scott,8.5,2h 35min,Action,Adventure
The Prestige ,2006,Christopher Nolan,8.5,2h 10min,Drama,Mystery
My Father and My Son ,2005,Çagan Irmak,8.3,1h 48min,Drama,Family
Alien ,1979,Ridley Scott,8.4,1h 57min,Horror,Sci-Fi
It's a Wonderful Life ,1946,Frank Capra,8.6,2h 10min,Drama,Family
City Lights ,1931,Charles Chaplin,8.5,1h 27min,Comedy,Drama
Once Upon a Time in the West ,1968,Sergio Leone,8.5,2h 45min,Western,"4 July 1969 (USA)
"
The Intouchables ,2011,Olivier Nakache,8.5,1h 52min,Biography,Comedy
The Usual Suspects ,1995,Bryan Singer,8.5,1h 46min,Crime,Mystery
Life Is Beautiful ,1997,Roberto Benigni,8.6,1h 56min,Comedy,Drama
Spirited Away ,2001,Hayao Miyazaki,8.6,2h 5min,Animation,Adventure
Léon: The Professional ,1994,Luc Besson,8.5,1h 50min,Action,Crime
Se7en ,1995,David Fincher,8.6,2h 7min,Crime,Drama
Saving Private Ryan ,1998,Steven Spielberg,8.6,2h 49min,Drama,War
The Silence of the Lambs ,1991,Jonathan Demme,8.6,1h 58min,Crime,Drama
Interstellar ,2014,Christopher Nolan,8.6,2h 49min,Adventure,Drama
Seven Samurai ,1954,Akira Kurosawa,8.6,3h 27min,Action,Adventure
The Lord of the Rings: The Two Towers ,2002,Peter Jackson,8.7,2h 59min,Adventure,Drama
City of God ,2002,Fernando Meirelles,8.6,2h 10min,Crime,Drama
Your Name. ,2016,Makoto Shinkai,8.4,1h 46min,Animation,Drama
One Flew Over the Cuckoo's Nest ,1975,Milos Forman,8.7,2h 13min,Drama,"19 November 1975 (USA)
"
Goodfellas ,1990,Martin Scorsese,8.7,2h 26min,Biography,Crime
The Matrix ,1999,Lana Wachowski,8.7,2h 16min,Action,Sci-Fi
Star Wars: Episode IV - A New Hope ,1977,George Lucas,8.6,2h 1min,Action,Adventure
Star Wars: Episode V - The Empire Strikes Back ,1980,Irvin Kershner,8.7,2h 4min,Action,Adventure
Dangal ,2016,Nitesh Tiwari,8.4,2h 41min,Action,Biography
Fight Club ,1999,David Fincher,8.8,2h 19min,Drama,"15 October 1999 (USA)
"
Inception ,2010,Christopher Nolan,8.8,2h 28min,Action,Adventure
Forrest Gump ,1994,Robert Zemeckis,8.8,2h 22min,Drama,Romance
The Lord of the Rings: The Fellowship of the Ring ,2001,Peter Jackson,8.8,2h 58min,Action,Adventure
"The Good, the Bad and the Ugly ",1966,Sergio Leone,8.8,2h 58min,Western,"29 December 1967 (USA)
"
12 Angry Men ,1957,Sidney Lumet,8.9,1h 36min,Crime,Drama
Schindler's List ,1993,Steven Spielberg,8.9,3h 15min,Biography,Drama
The Lord of the Rings: The Return of the King ,2003,Peter Jackson,8.9,3h 21min,Adventure,Drama
The Dark Knight ,2008,Christopher Nolan,9.0,2h 32min,Action,Crime
The Godfather: Part II ,1974,Francis Ford Coppola,9.0,3h 22min,Crime,Drama
The Godfather ,1972,Francis Ford Coppola,9.2,2h 55min,Crime,Drama
Pulp Fiction ,1994,Quentin Tarantino,8.9,2h 34min,Crime,Drama
